0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
899 silly tarball no local data for @react-native-community/cli-tools@https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz. Extracting by manifest.
900 silly tarball no local data for @react-native-community/cli-platform-ios@https://registry.npmjs.org/@react-native-community/cli-platform-ios/-/cli-platform-ios-20.0.2.tgz. Extracting by manifest.
901 silly tarball no local data for @react-native-community/cli-platform-apple@https://registry.npmjs.org/@react-native-community/cli-platform-apple/-/cli-platform-apple-20.0.0.tgz. Extracting by manifest.
902 silly tarball no local data for @react-native-community/cli-tools@https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz. Extracting by manifest.
903 silly tarball no local data for @react-native-community/cli-config-android@https://registry.npmjs.org/@react-native-community/cli-config-android/-/cli-config-android-20.0.2.tgz. Extracting by manifest.
904 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz. Extracting by manifest.
905 silly tarball no local data for @react-native-community/cli-platform-android@https://registry.npmjs.org/@react-native-community/cli-platform-android/-/cli-platform-android-20.0.2.tgz. Extracting by manifest.
906 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz. Extracting by manifest.
907 silly tarball no local data for @react-native-community/cli-tools@https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz. Extracting by manifest.
908 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz. Extracting by manifest.
909 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
910 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
911 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
912 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
913 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz. Extracting by manifest.
914 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
915 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
916 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
917 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
918 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
919 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
920 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz. Extracting by manifest.
921 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
922 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 687ms
923 silly audit report {}
924 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 612ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 611ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 618ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 617ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 629ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 647ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 659ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 665ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 672ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/warn-once/-/warn-once-0.1.1.tgz 690ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 725ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 753ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 750ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 760ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 773ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 785ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 793ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 785ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/vlq/-/vlq-1.0.1.tgz 797ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 810ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/use-latest-callback/-/use-latest-callback-0.2.6.tgz 853ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 871ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/utf8/-/utf8-3.0.0.tgz 869ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 868ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 884ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 883ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 910ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 934ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 948ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 952ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 962ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-5.0.0.tgz 964ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 977ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 1010ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/string-natural-compare/-/string-natural-compare-3.0.1.tgz 1029ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1029ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.2.tgz 1043ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 1047ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 1048ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 1077ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-2.0.0.tgz 1065ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 1065ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 1103ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1090ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 1090ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1133ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/split-on-first/-/split-on-first-1.1.0.tgz 1123ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.1.2.tgz 1156ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 1174ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 1170ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1170ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 1174ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 1195ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 1191ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-2.1.0.tgz 1195ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.4.tgz 1212ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/serialize-error/-/serialize-error-2.1.0.tgz 1205ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1205ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 1251ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/stacktrace-parser/-/stacktrace-parser-0.1.11.tgz 1242ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 1234ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1253ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1286ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1264ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 1264ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 1288ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 1290ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 1287ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 1323ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 1335ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 1323ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1314ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1313ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 1322ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 1327ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 1379ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 1362ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 1360ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 1363ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 1403ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 1381ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 1408ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/query-string/-/query-string-7.1.3.tgz 1380ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 1425ms (cache miss)
1008 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1009 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.3.tgz 1408ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.2.1.tgz 1400ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 1399ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1430ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 1473ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 1439ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 1448ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-8.3.0.tgz 1449ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 1506ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/queue/-/queue-6.0.2.tgz 1461ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1463ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1465ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1460ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1502ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 1491ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 1523ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 1524ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1523ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1525ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 1569ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/picker/-/picker-0.1.4.tgz 1547ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 1546ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1548ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 1546ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1546ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1570ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1561ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 1559ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 1560ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 1594ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 1585ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/sf-symbols-typescript/-/sf-symbols-typescript-2.2.0.tgz 1587ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1578ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1594ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 1593ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 1594ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.13.0.tgz 1614ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 1614ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1608ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1629ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1629ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 1690ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 1648ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/nullthrows/-/nullthrows-1.1.1.tgz 1648ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 1652ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/ob1/-/ob1-0.83.3.tgz 1666ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 1667ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 1699ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1687ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 1726ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1687ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/open/-/open-6.4.0.tgz 1730ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 1729ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 1775ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 1764ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 1766ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1744ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 1780ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 1775ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.14.2.tgz 1770ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 1751ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 1752ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1756ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1759ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/nocache/-/nocache-3.0.4.tgz 1775ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 1775ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 1837ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1816ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 1816ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/react-freeze/-/react-freeze-1.0.4.tgz 1806ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1789ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 1818ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 1855ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1870ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/metro-minify-terser/-/metro-minify-terser-0.83.3.tgz 1871ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/metro-cache/-/metro-cache-0.83.3.tgz 1895ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/metro-transform-worker/-/metro-transform-worker-0.83.3.tgz 1896ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/metro-babel-transformer/-/metro-babel-transformer-0.83.3.tgz 1895ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/metro-cache-key/-/metro-cache-key-0.83.3.tgz 1896ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1896ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/metro-core/-/metro-core-0.83.3.tgz 1897ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 1919ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1920ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1919ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 1989ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1944ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/node-stream-zip/-/node-stream-zip-1.15.0.tgz 1941ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 1937ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/memoize-one/-/memoize-one-5.2.1.tgz 1948ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 2000ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1953ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 1954ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 1953ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 1954ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 2016ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1966ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 1974ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/lodash.throttle/-/lodash.throttle-4.1.1.tgz 1977ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.4.0.tgz 2010ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 2023ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 2021ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 2025ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 2047ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/merge-options/-/merge-options-3.0.4.tgz 2038ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 2039ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/lighthouse-logger/-/lighthouse-logger-1.4.2.tgz 2059ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 2073ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 2072ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 2072ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 2071ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 2070ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 2079ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 2125ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 2135ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 2093ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/jsc-safe-url/-/jsc-safe-url-0.2.4.tgz 2090ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 2161ms (cache miss)
